added xna wpf stuff
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/XNA_WPF_Test2.pdb
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/XNA_WPF_Test2_Content.g.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/XNA_WPF_Test2_Content.g.i.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/XNA_WPF_Test2_MarkupCompile.cache
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Debug/XNA_WPF_Test2_MarkupCompile.i.cache
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/App.g.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/App.g.i.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/DesignTimeResolveAssemblyReferencesInput.cache
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/MainWindow.baml
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/MainWindow.g.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/MainWindow.g.i.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/XNA_WPF_Test2.Properties.Resources.resources
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/XNA_WPF_Test2.csproj.FileListAbsolute.txt
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/XNA_WPF_Test2.csproj.GenerateResource.Cache
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/XNA_WPF_Test2.g.resources
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/XNA_WPF_Test2_Content.g.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/XNA_WPF_Test2_Content.g.i.cs
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/XNA_WPF_Test2_MarkupCompile.cache
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/XNA_WPF_Test2_MarkupCompile.i.cache
#	new file:   XNA_WPF_Test2/XNA_WPF_Test2/obj/x86/Release/build.force
#

